// 497+43+33+27+38+14+18+35+46+12+6+9+2+1+1+2+2+3+3+2+4+2+3+3+16+3+47 = 872 rewritten so far
// 497 for every 'common' and ','
// additions for every file that has multiple functions,
// 43 for HOWL block
// 33 for LOAD block
// 27 for VehPtr block
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 35 for 232 adv hub
// 46 for UI Block #1
// 12 for MAIN block
// +6 for ElimBG
// +9 for GAMEPAD Block #1
// +2 for DebugAndDecalBlock
// +1 for DropRain
// +1 for 222
// +2 for 223
// +2 for 224
// +3 for CS_Garage
// +3 for VehStuckProc_Tumble
// +2 for VehStuckProc_RevEngine
// +4 for VehPhysProc_Driving
// +2 for VehStuckProc_PlantEaten
// +3 for VehStuckProc_MaskGrab
// +3 for RB_Block0
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, ND_MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, 230, MM_CupSelect_Init, 0x0, General/230/230_Block3.c

// KickCD works fine on console, breaks duckstation track loop at end of video
common, 230, MM_Video_DecDCToutCallbackFunc, 0x0, General/230/230_77_MM_Video_DecDCToutCallbackFunc.c
//ommon, 230, MM_Video_KickCD, 0x0, General/230/230_78_MM_Video_KickCD.c
//ommon, 230, MM_Video_VLC_Decode, 0x0, General/230/230_79_MM_Video_VLC_Decode.c
common, 230, MM_Video_StartStream, 0x0, General/230/230_80_MM_Video_StartStream.c
common, 230, MM_Video_StopStream, 0x0, General/230/230_81_MM_Video_StopStream.c
common, 230, MM_Video_AllocMem, 0x0, General/230/230_82_MM_Video_AllocMem.c
common, 230, MM_Video_ClearMem, 0x0, General/230/230_83_MM_Video_ClearMem.c
common, 230, MM_Video_DecodeFrame, 0x0, General/230/230_84_MM_Video_DecodeFrame.c
common, 230, MM_Video_CheckIfFinished, 0x0, General/230/230_85_MM_Video_CheckIfFinished.c

// 231 (incomplete)
// skip first two

// everything from RB_Player_ModifyWumpa to RB_MinePool_Add
common, 231, RB_Player_ModifyWumpa, 0x0, General/231/231_GROUP_02_05.c

common, 231, RB_Hazard_HurtDriver, 0x0, General/231/231_006_RB_Hazard_HurtDriver.c
common, 231, RB_Hazard_CollideWithDrivers, 0x0, General/231/231_007_RB_Hazard_CollideWithDrivers.c
common, 231, RB_Hazard_CollideWithBucket, 0x0, General/231/231_008_RB_Hazard_CollideWithBucket.c
common, 231, RB_Hazard_ThCollide_Generic_Alt, 0x0, General/231/231_009_RB_Hazard_ThCollide_Generic_Alt.c
common, 231, RB_Hazard_ThCollide_Missile, 0x0, General/231/231_010_RB_Hazard_ThCollide_Missile.c
common, 231, RB_Hazard_ThCollide_Generic, 0x0, General/231/231_011_RB_Hazard_ThCollide_Generic.c
common, 231, RB_Potion_OnShatter_TeethCallback, 0x0, General/231/231_012_RB_Potion_OnShatter_TeethCallback.c
common, 231, RB_Potion_OnShatter_TeethSearch, 0x0, General/231/231_013_RB_Potion_OnShatter_TeethSearch.c
common, 231, RB_Potion_ThTick_InAir, 0x0, General/231/231_014_RB_Potion_ThTick_InAir.c
common, 231, RB_GenericMine_LInB, 0x0, General/231/231_015_RB_GenericMine_LInB.c
common, 231, RB_GenericMine_ThTick, 0x0, General/231/231_016_RB_GenericMine_ThTick.c
common, 231, RB_GenericMine_ThDestroy, 0x0, General/231/231_017_RB_GenericMine_ThDestroy.c
common, 231, RB_TNT_ThTick_ThrowOffHead, 0x0, General/231/231_018_RB_TNT_ThTick_ThrowOffHead.c
common, 231, RB_TNT_ThTick_SitOnHead, 0x0, General/231/231_019_RB_TNT_ThTick_SitOnHead.c
common, 231, RB_TNT_ThTick_ThrowOnHead, 0x0, General/231/231_020_RB_TNT_ThTick_ThrowOnHead.c
common, 231, RB_Explosion_ThTick, 0x0, General/231/231_021_RB_Explosion_ThTick.c
common, 231, RB_Hazard_CollLevInst, 0x0, General/231/231_022_RB_Hazard_CollLevInst.c
common, 231, RB_Hazard_InterpolateValue, 0x0, General/231/231_023_RB_Hazard_InterpolateValue.c
common, 231, RB_MovingExplosive_ThTick, 0x0, General/231/231_024_RB_MovingExplosive_ThTick.c
common, 231, RB_MovingExplosive_Explode, 0x0, General/231/231_025_RB_MovingExplosive_Explode.c
common, 231, RB_Warpball_FadeAway, 0x0, General/231/231_026_RB_Warpball_FadeAway.c
common, 231, RB_Warpball_Death, 0x0, General/231/231_027_RB_Warpball_Death.c
// RB_Warpball_NewPathNode
common, 231, RB_Warpball_Start, 0x0, General/231/231_029_RB_Warpball_Start.c
// RB_Warpball_SetTargetDriver
common, 231, RB_Warpball_SeekDriver, 0x0, General/231/231_032_RB_Warpball_SeekDriver.c
common, 231, RB_Warpball_TurnAround, 0x0, General/231/231_033_RB_Warpball_TurnAround.c
// RB_Warpball_ThTick
common, 231, RB_MaskWeapon_FadeAway, 0x0, General/231/231_035_RB_MaskWeapon_FadeAway.c
common, 231, RB_MaskWeapon_ThTick, 0x0, General/231/231_036_RB_MaskWeapon_ThTick.c
common, 231, RB_ShieldDark_ThTick_Pop, 0x0, General/231/231_037_RB_ShieldDark_ThTick_Pop.c
common, 231, RB_ShieldDark_ThTick_Grow, 0x0, General/231/231_038_RB_ShieldDark_ThTick_Grow.c
common, 231, RB_Player_ToggleInvisible, 0x0, General/231/231_039_RB_Player_ToggleInvisible.c
common, 231, RB_Player_ToggleFlicker, 0x0, General/231/231_040_RB_Player_ToggleFlicker.c
common, 231, RB_RainCloud_FadeAway, 0x0, General/231/231_041_RB_RainCloud_FadeAway.c
common, 231, RB_RainCloud_ThTick, 0x0, General/231/231_042_RB_RainCloud_ThTick.c
common, 231, RB_RainCloud_Init, 0x0, General/231/231_043_RB_RainCloud_Init.c
common, 231, RB_Explosion_InitPotion, 0x0, General/231/231_044_RB_Explosion_InitPotion.c
common, 231, RB_Explosion_InitGeneric, 0x0, General/231/231_045_RB_Explosion_InitGeneric.c
// Blowup_ProcessBucket
common, 231, RB_Blowup_ThTick, 0x0, General/231/231_047_RB_Blowup_ThTick.c
//common, 231, RB_Blowup_Init, 0x0, General/231/231_048_RB_Blowup_Init.c
// Burst_ProcessBucket
common, 231, RB_Burst_ThTick, 0x0, General/231/231_050_RB_Burst_ThTick.c
common, 231, RB_Burst_CollThBucket, 0x0, General/231/231_051_RB_Burst_CollThBucket.c
common, 231, RB_Burst_CollLevInst, 0x0, General/231/231_052_RB_Burst_CollLevInst.c
common, 231, RB_Burst_Init, 0x0, General/231/231_053_RB_Burst_Init.c
// Burst_DrawAll


// Cant add 055 to block yet, so 55_72 is actually +16 and not +17 on the counter
common, 231, RB_GetThread_ClosestTracker, 0x0, General/231/231_055_RB_GetThread_ClosestTracker.c
common, 231, RB_Baron_ThTick, 0x0, General/231/231_GROUP_55_72.c


common, 231, RB_Default_LInB, 0x0, General/231/231_073_RB_Default_LInB.c
common, 231, RB_CtrLetter_ThCollide, 0x0, General/231/231_074_077_RB_CtrLetter.c
// skip Banner
common, 231, RB_Armadillo_ThTick_TurnAround, 0x0, General/231/231_GROUP_82_129.c

// 232 (incomplete)
common, 232, R232, 0x0, General/232/R232.c
common, 232, D232, 0x0, General/232/D232.c
common, 232, AH_WarpPad_GetSpawnPosRot, 0x0, General/232/232_Block1.c
// AH_Sign_LInB

// 233
//ommon, 233, CS_Instance_GetNumAnimFrames, 0x0, General/233/233_10_CS_Instance_GetNumAnimFrames.c
//ommon, 233, CS_Instance_SafeCheckAnimFrame, 0x0, General/233/233_11_CS_Instance_SafeCheckAnimFrame.c
//ommon, 233, CS_Instance_BoolPlaySound, 0x0, General/233/233_12_CS_Instance_BoolPlaySound.c
//ommon, 233, CS_DestroyPodium_StartDriving, 0x0, General/233/233_13_CS_DestroyPodium_StartDriving.c
// Skip CS_Thread (14-18)
// Skip Boss (19-22)
// Skip Podium (23-25)
//ommon, 233, CS_Podium_Prize_ThTick3, 0x0, General/233/233_26_CS_Podium_Prize_ThTick3.c
common, 233, CS_Podium_Prize_ThTick2, 0x0, General/233/233_27_CS_Podium_Prize_ThTick2.c
//ommon, 233, CS_Podium_Prize_ThTick1, 0x0, General/233/233_28_CS_Podium_Prize_ThTick1.c
//ommon, 233, CS_Podium_Prize_ThDestroy, 0x0, General/233/233_29_CS_Podium_Prize_ThDestroy.c
//ommon, 233, CS_Podium_Stand_ThTick, 0x0, General/233/233_31_CS_Podium_Stand_ThTick.c
//ommon, 233, CS_Podium_Stand_Init, 0x0, General/233/233_32_CS_Podium_Stand_Init.c
common, 233, CS_Podium_FullScene_Init, 0x0, General/233/233_33_CS_Podium_FullScene_Init.c
// skip BoxScene (34-36)
common, 233, CS_Garage_ZoomOut, 0x0, General/233/233_37_40_CS_Garage.c
926, 233, 0x800b8598, 0x0, General/233/233_zGlobal_gGarage.c
// skip credits (41-46)
common, 233, CS_Credits_Init, 0x0, General/233/233_47_CS_Credits_Init.c
common, 233, CS_Credits_IsTextValid, 0x0, General/233/233_48_CS_Credits_IsTextValid.c
common, 233, CS_Credits_NewDancer, 0x0, General/233/233_49_CS_Credits_NewDancer.c
common, 233, CS_Credits_End, 0x0, General/233/233_51_CS_Credits_End.c

// exe globals
common, exe, data, 0x0, General/zGlobal_DATA.c
common, exe, sdata_static, 0x0, General/zGlobal_SDATA.c

// BOTS
common, exe, ND_BOTS_SetGlobalNavData, 0x0, General/BOTS/BOTS_SetGlobalNavData.c
common, exe, ND_BOTS_InitNavPath, 0x0, General/BOTS/BOTS_InitNavPath.c
common, exe, ND_BOTS_Adv_NumTimesLostEvent, 0x0, General/BOTS/BOTS_Adv_NumTimesLostEvent.c
// skip a few
// BOTS_Driver_Init was started, not finished

// CAM
common, exe, ND_CAM_ClearScreen, 0x0, General/CAMERA/CAM_01_ClearScreen.c
common, exe, ND_CAM_Init, 0x0, General/CAMERA/CAM_02_Init.c
common, exe, ND_CAM_Path_GetNumPoints, 0x0, General/CAMERA/CAM_04_Path_GetNumPoints.c
common, exe, ND_CAM_Path_Move, 0x0, General/CAMERA/CAM_05_Path_Move.c
common, exe, ND_CAM_StartOfRace, 0x0, General/CAMERA/CAM_06_StartOfRace.c
common, exe, ND_CAM_EndOfRace_Battle, 0x0, General/CAMERA/CAM_07_EndOfRace_Battle.c
common, exe, ND_CAM_EndOfRace, 0x0, General/CAMERA/CAM_08_EndOfRace.c
common, exe, ND_CAM_ProcessTransition, 0x0, General/CAMERA/CAM_10_ProcessTransition.c
common, exe, ND_CAM_LookAtPosition, 0x0, General/CAMERA/CAM_14_LookAtPosition.c
common, exe, ND_CAM_FollowDriver_Spin360, 0x0, General/CAMERA/CAM_15_FollowDriver_Spin360.c
common, exe, ND_CAM_SetDesiredPosRot, 0x0, General/CAMERA/CAM_16_SetDesiredPosRot.c
common, exe, ND_CAM_ThTick, 0x0, General/CAMERA/CAM_19_ThTick.c

// CDSYS
common, exe, ND_CDSYS_Init, 0x0, General/CDSYS/CDSYS_c01_Init.c
common, exe, ND_CDSYS_GetFilePosInt, 0x0, General/CDSYS/CDSYS_c02_GetFilePosInt.c
common, exe, ND_CDSYS_SetMode_StreamData, 0x0, General/CDSYS/CDSYS_c03_SetMode_StreamData.c
common, exe, ND_CDSYS_SetMode_StreamAudio, 0x0, General/CDSYS/CDSYS_c04_SetMode_StreamAudio.c
common, exe, ND_CDSYS_SetXAToLang, 0x0, General/CDSYS/CDSYS_c05_SetXAToLang.c
common, exe, ND_CDSYS_XaCallbackCdSync, 0x0, General/CDSYS/CDSYS_c06_XaCallbackCdSync.c
common, exe, ND_CDSYS_XaCallbackCdReady, 0x0, General/CDSYS/CDSYS_c07_XaCallbackCdReady.c
common, exe, ND_CDSYS_SpuCallbackIRQ, 0x0, General/CDSYS/CDSYS_c08_SpuCallbackIRQ.c
common, exe, ND_CDSYS_SpuCallbackTransfer, 0x0, General/CDSYS/CDSYS_c09_SpuCallbackTransfer.c
common, exe, ND_CDSYS_SpuEnableIRQ, 0x0, General/CDSYS/CDSYS_c10_SpuEnableIRQ.c
common, exe, ND_CDSYS_SpuDisableIRQ, 0x0, General/CDSYS/CDSYS_c11_SpuDisableIRQ.c
common, exe, ND_CDSYS_SpuGetMaxSample, 0x0, General/CDSYS/CDSYS_c12_SpuGetMaxSample.c
common, exe, ND_CDSYS_XAGetNumTracks, 0x0, General/CDSYS/CDSYS_c13_XAGetNumTracks.c
common, exe, ND_CDSYS_XASeek, 0x0, General/CDSYS/CDSYS_c14_XASeek.c
common, exe, ND_CDSYS_XAGetTrackLength, 0x0, General/CDSYS/CDSYS_c15_XAGetTrackLength.c
common, exe, ND_CDSYS_XAPlay, 0x0, General/CDSYS/CDSYS_c16_XAPlay.c
common, exe, ND_CDSYS_XAPauseRequest, 0x0, General/CDSYS/CDSYS_c17_XAPauseRequest.c
common, exe, ND_CDSYS_XAPauseForce, 0x0, General/CDSYS/CDSYS_c18_XAPauseForce.c
common, exe, ND_CDSYS_XAPauseAtEnd, 0x0, General/CDSYS/CDSYS_c19_XAPauseAtEnd.c

// COLL
common, exe, ND_COLL_LevModelMeta, 0x0, General/COLL/COLL_00_LevModelMeta.c
common, exe, ND_COLL_PerBspLeaf_CheckInstances, 0x0, General/COLL/COLL_02_PerBspLeaf_CheckInstances.c
common, exe, ND_COLL_StartSearch_AI, 0x0, General/COLL/COLL_03_StartSearch_AI.c

// over budget, but assumed working
//common, exe, ND_COLL_PerQuadblock_CheckTriangles_Touching, 0x0, General/COLL/COLL_11_PerQuadblock_CheckTriangles_Touching.c
//common, exe, ND_COLL_PerBspLeaf_CheckQuadblocks_Touching, 0x0, General/COLL/COLL_12_PerBspLeaf_CheckQuadblocks_Touching.c
//common, exe, ND_COLL_TestQuadblock_TwoTris, 0x0, General/COLL/COLL_13_TestQuadblock_TwoTris.c
//common, exe, ND_COLL_TestQuadblock_EightTris, 0x0, General/COLL/COLL_14_TestQuadblock_EightTris.c
//common, exe, ND_COLL_PerQuadblock_CheckTriangles_NearPlayer, 0x0, General/COLL/COLL_18_PerQuadblock_CheckTriangles_NearPlayer.c
//common, exe, ND_COLL_PerBspLeaf_CheckQuadblocks_NearPlayer, 0x0, General/COLL/COLL_19_PerBspLeaf_CheckQuadblocks_NearPlayer.c


// CTR
common, exe, ND_CTR_Box_DrawClearBox, 0x0, General/CTR/CTR_Box_DrawClearBox.c
common, exe, ND_CTR_Box_DrawSolidBox, 0x0, General/CTR/CTR_Box_DrawSolidBox.c
common, exe, ND_CTR_Box_DrawWireBox, 0x0, General/CTR/CTR_Box_DrawWireBox.c
common, exe, ND_CTR_Box_DrawWirePrims, 0x0, General/CTR/CTR_Box_DrawWirePrims.c
common, exe, ND_CTR_CycleTex_LEV, 0x0, General/CTR/CTR_CycleTex_LEV.c
common, exe, ND_CTR_ErrorScreen, 0x0, General/CTR/CTR_ErrorScreen.c
common, exe, ND_CTR_CycleTex_AllModels, 0x0, General/CTR/CTR_CycleTex_AllModels.c
common, exe, ND_CTR_CycleTex_Model, 0x0, General/CTR/CTR_CycleTex_Model.c
common, exe, ND_CTR_MatrixToRot, 0x0, General/CTR/CTR_MatrixToRot.c

// DebugFont, and DecalFont_GetLineWidthStrlen
common, exe, ND_DebugFont_Init, 0x0, General/DebugAndDecalBlock.c

// DecalFont
common, exe, ND_DecalFont_GetLineWidth, 0x0, General/DecalFont/DecalFont_GetLineWidth.c
common, exe, ND_DecalFont_DrawLineStrlen, 0x0, General/DecalFont/DecalFont_DrawLineStrlen.c
common, exe, ND_DecalFont_DrawLine, 0x0, General/DecalFont/DecalFont_DrawLine.c
common, exe, ND_DecalFont_DrawLineOT, 0x0, General/DecalFont/DecalFont_DrawLineOT.c
common, exe, ND_DecalFont_DrawMultiLineStrlen, 0x0, General/DecalFont/DecalFont_DrawMultiLineStrlen.c
common, exe, ND_DecalFont_DrawMultiLine, 0x0, General/DecalFont/DecalFont_DrawMultiLine.c

// DecalGlobal
common, exe, ND_DecalGlobal_Clear, 0x0, General/DecalGlobal/DecalGlobal_Clear.c
common, exe, ND_DecalGlobal_Store, 0x0, General/DecalGlobal/DecalGlobal_Store.c

// DecalHUD
common, exe, ND_DecalHUD_DrawPolyFT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyFT4.c
common, exe, ND_DecalHUD_DrawWeapon, 0x0, General/DecalHUD/DecalHUD_DrawWeapon.c
common, exe, ND_DecalHUD_DrawPolyGT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyGT4.c
common, exe, ND_DecalHUD_Arrow2D, 0x0, General/DecalHUD/DecalHUD_Arrow2D.c

// Display
common, exe, ND_DISPLAY_Swap, 0x0, General/Display/DISPLAY_Swap.c

// DotLights (done)
common, exe, ND_DotLights_Video, 0x0, General/DotLights/DotLights.c

// DropRain (done)
common, exe, ND_DropRain_MakeSound, 0x0, General/DropRain/DropRain.c

// ElimBG
common, exe, ND_ElimBG_SaveScreenshot_Chunk, 0x0, General/ElimBG/ElimBG_AAA_BigBlock1.c

// GAMEPAD
common, exe, ND_GAMEPAD_Init, 0x0, General/GAMEPAD/GAMEPAD_AAA_Block1.c

common, exe, ND_GAMEPAD_JogCon1, 0x0, General/GAMEPAD/GAMEPAD_JogCon1.c
common, exe, ND_GAMEPAD_JogCon2, 0x0, General/GAMEPAD/GAMEPAD_JogCon2.c
common, exe, ND_GAMEPAD_ShockFreq, 0x0, General/GAMEPAD/GAMEPAD_ShockFreq.c
common, exe, ND_GAMEPAD_ShockForce1, 0x0, General/GAMEPAD/GAMEPAD_ShockForce1.c
common, exe, ND_GAMEPAD_ShockForce2, 0x0, General/GAMEPAD/GAMEPAD_ShockForce2.c

// GAMEPROG (done)
common, exe, ND_GAMEPROG_AdvPercent, 0x0, General/GAMEPROG/GAMEPROG_AdvPercent.c
common, exe, ND_GAMEPROG_ResetHighScores, 0x0, General/GAMEPROG/GAMEPROG_ResetHighScores.c
common, exe, ND_GAMEPROG_CheckGhostsBeaten, 0x0, General/GAMEPROG/GAMEPROG_CheckGhostsBeaten.c
common, exe, ND_GAMEPROG_NewProfile_OutsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_OutsideAdv.c
common, exe, ND_GAMEPROG_InitFullMemcard, 0x0, General/GAMEPROG/GAMEPROG_InitFullMemcard.c
common, exe, ND_GAMEPROG_NewProfile_InsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_InsideAdv.c
common, exe, ND_GAMEPROG_SaveCupProgress, 0x0, General/GAMEPROG/GAMEPROG_SaveCupProgress.c
common, exe, ND_GAMEPROG_SyncGameAndCard, 0x0, General/GAMEPROG/GAMEPROG_SyncGameAndCard.c
common, exe, ND_GAMEPROG_NewGame_OnBoot, 0x0, General/GAMEPROG/GAMEPROG_NewGame_OnBoot.c
common, exe, ND_GAMEPROG_GetPtrHighScoreTrack, 0x0, General/GAMEPROG/GAMEPROG_GetPtrHighScoreTrack.c

// GHOST
common, exe, ND_GhostReplay_ThTick, 0x0, General/GHOST/GhostReplay_ThTick.c
common, exe, ND_GhostReplay_Init1, 0x0, General/GHOST/GhostReplay_Init1.c
common, exe, ND_GhostReplay_Init2, 0x0, General/GHOST/GhostReplay_Init2.c
common, exe, ND_GhostTape_Start, 0x0, General/GHOST/GhostTape_Start.c
common, exe, ND_GhostTape_End, 0x0, General/GHOST/GhostTape_End.c
common, exe, ND_GhostTape_WriteMoves, 0x0, General/GHOST/GhostTape_WriteMoves.c
common, exe, ND_GhostTape_WriteBoosts, 0x0, General/GHOST/GhostTape_WriteBoosts.c
common, exe, ND_GhostTape_Destroy, 0x0, General/GHOST/GhostTape_Destroy.c

// HOWL
common, exe, ND_CountSounds, 0x0, General/HOWL/h01_CountSounds.c
common, exe, ND_OtherFX_Play, 0x0, General/HOWL/h02_OtherFX_Play.c
common, exe, ND_OtherFX_Play_Echo, 0x0, General/HOWL/h03_OtherFX_Play_Echo.c
common, exe, ND_OtherFX_Play_LowLevel, 0x0, General/HOWL/h04_OtherFX_Play_LowLevel.c
common, exe, ND_OtherFX_Modify, 0x0, General/HOWL/h05_OtherFX_Modify.c
common, exe, ND_OtherFX_Stop1, 0x0, General/HOWL/h06_OtherFX_Stop1.c
common, exe, ND_OtherFX_Stop2, 0x0, General/HOWL/h07_OtherFX_Stop2.c
common, exe, ND_EngineAudio_InitOnce, 0x0, General/HOWL/h08_EngineAudio_InitOnce.c
common, exe, ND_EngineAudio_Recalculate, 0x0, General/HOWL/h09_EngineAudio_Recalculate.c
common, exe, ND_EngineAudio_Stop, 0x0, General/HOWL/h10_EngineAudio_Stop.c
common, exe, ND_SetReverbMode, 0x0, General/HOWL/h11_SetReverbMode.c
common, exe, ND_CseqMusic_Start, 0x0, General/HOWL/h12_CseqMusic_Start.c
common, exe, ND_CseqMusic_Pause, 0x0, General/HOWL/h13_CseqMusic_Pause.c
common, exe, ND_CseqMusic_Resume, 0x0, General/HOWL/h14_CseqMusic_Resume.c
common, exe, ND_CseqMusic_ChangeVolume, 0x0, General/HOWL/h15_CseqMusic_ChangeVolume.c
common, exe, ND_CseqMusic_Restart, 0x0, General/HOWL/h16_CseqMusic_Restart.c
common, exe, ND_CseqMusic_ChangeTempo, 0x0, General/HOWL/h17_CseqMusic_ChangeTempo.c
common, exe, ND_CseqMusic_AdvHubSwap, 0x0, General/HOWL/h18_CseqMusic_AdvHubSwap.c
common, exe, ND_CseqMusic_Stop, 0x0, General/HOWL/h19_CseqMusic_Stop.c
common, exe, ND_CseqMusic_StopAll, 0x0, General/HOWL/h20_CseqMusic_StopAll.c

// h21 all the way to h64
common, exe, ND_Bank_ResetAllocator, 0x0, General/HOWL/h00_AAA_Block1.c

common, exe, ND_howl_VolumeGet, 0x0, General/HOWL/h65_howl_VolumeGet.c
common, exe, ND_howl_VolumeSet, 0x0, General/HOWL/h66_howl_VolumeSet.c
common, exe, ND_howl_ModeGet, 0x0, General/HOWL/h67_howl_ModeGet.c
common, exe, ND_howl_ModeSet, 0x0, General/HOWL/h68_howl_ModeSet.c
common, exe, ND_OptionsMenu_TestSound, 0x0, General/HOWL/h69_OptionsMenu_TestSound.c
common, exe, ND_Smart_EnterCriticalSection, 0x0, General/HOWL/h70_Smart_EnterCriticalSection.c
common, exe, ND_Smart_ExitCriticalSection, 0x0, General/HOWL/h71_Smart_ExitCriticalSection.c
common, exe, ND_Channel_SetVolume, 0x0, General/HOWL/h72_Channel_SetVolume.c
common, exe, ND_Channel_FindSound, 0x0, General/HOWL/h73_Channel_FindSound.c
common, exe, ND_Channel_AllocSlot_AntiSpam, 0x0, General/HOWL/h74_Channel_AllocSlot_AntiSpam.c
common, exe, ND_Channel_AllocSlot, 0x0, General/HOWL/h75_Channel_AllocSlot.c
common, exe, ND_Channel_SearchFX_EditAttr, 0x0, General/HOWL/h76_Channel_SearchFX_EditAttr.c
common, exe, ND_Channel_SearchFX_Destroy, 0x0, General/HOWL/h77_Channel_SearchFX_Destroy.c
common, exe, ND_Channel_DestroyAll_LowLevel, 0x0, General/HOWL/h78_Channel_DestroyAll_LowLevel.c
common, exe, ND_Channel_ParseSongToChannels, 0x0, General/HOWL/h79_Channel_ParseSongToChannels.c
common, exe, ND_Channel_UpdateChannels, 0x0, General/HOWL/h80_Channel_UpdateChannels.c
common, exe, ND_Cutscene_VolumeBackup, 0x0, General/HOWL/h81_Cutscene_VolumeBackup.c
common, exe, ND_Cutscene_VolumeRestore, 0x0, General/HOWL/h82_Cutscene_VolumeRestore.c
common, exe, ND_howl_PlayAudio_Update, 0x0, General/HOWL/h83_howl_PlayAudio_Update.c
common, exe, ND_howl_InitChannelAttr_EngineFX, 0x0, General/HOWL/h84_howl_InitChannelAttr_EngineFX.c
common, exe, ND_howl_InitChannelAttr_OtherFX, 0x0, General/HOWL/h85_howl_InitChannelAttr_OtherFX.c
common, exe, ND_howl_PauseAudio, 0x0, General/HOWL/h86_howl_PauseAudio.c
common, exe, ND_howl_UnPauseChannel, 0x0, General/HOWL/h87_howl_UnPauseChannel.c
common, exe, ND_howl_UnPauseAudio, 0x0, General/HOWL/h88_howl_UnPauseAudio.c
common, exe, ND_howl_StopAudio, 0x0, General/HOWL/h89_howl_StopAudio.c
common, exe, ND_Voiceline_PoolInit, 0x0, General/HOWL/h90_Voiceline_PoolInit.c
common, exe, ND_Voiceline_ClearTimeStamp, 0x0, General/HOWL/h91_Voiceline_ClearTimeStamp.c
common, exe, ND_Voiceline_PoolClear, 0x0, General/HOWL/h92_Voiceline_PoolClear.c
common, exe, ND_Voiceline_StopAll, 0x0, General/HOWL/h93_Voiceline_StopAll.c
common, exe, ND_Voiceline_ToggleEnable, 0x0, General/HOWL/h94_Voiceline_ToggleEnable.c
// skip h95, h96, h97 (requires CDSYS fix from void to int), h98 (empty)
common, exe, ND_Voiceline_SetDefaults, 0x0, General/HOWL/h99_Voiceline_SetDefaults.c
common, exe, ND_Audio_SetState, 0x0, General/HOWL/h100_Audio_SetState.c
common, exe, ND_Audio_SetState_Safe, 0x0, General/HOWL/h101_Audio_SetState_Safe.c
common, exe, ND_Audio_AdvHub_SwapSong, 0x0, General/HOWL/h102_Audio_AdvHub_SwapSong.c
common, exe, ND_Audio_SetMaskSong, 0x0, General/HOWL/h103_Audio_SetMaskSong.c
common, exe, ND_Audio_Update1, 0x0, General/HOWL/h104_Audio_Update1.c
